Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : [ 20%] Meshing curve 48 (Line)
Info    : [ 20%] Meshing curve 49 (Line)
Info    : [ 20%] Meshing curve 50 (Line)
Info    : [ 20%] Meshing curve 51 (Line)
Info    : [ 20%] Meshing curve 52 (Line)
Info    : [ 20%] Meshing curve 53 (Line)
Info    : [ 20%] Meshing curve 54 (Line)
Info    : [ 20%] Meshing curve 55 (Line)
Info    : [ 20%] Meshing curve 56 (Line)
Info    : [ 20%] Meshing curve 57 (Line)
Info    : [ 20%] Meshing curve 58 (Line)
Info    : [ 20%] Meshing curve 59 (Line)
Info    : [ 20%] Meshing curve 60 (Line)
Info    : [ 30%] Meshing curve 61 (Line)
Info    : [ 30%] Meshing curve 62 (Line)
Info    : [ 30%] Meshing curve 63 (Line)
Info    : [ 30%] Meshing curve 64 (Line)
Info    : [ 30%] Meshing curve 65 (Line)
Info    : [ 30%] Meshing curve 66 (Line)
Info    : [ 30%] Meshing curve 67 (Line)
Info    : [ 30%] Meshing curve 68 (Line)
Info    : [ 30%] Meshing curve 69 (Line)
Info    : [ 30%] Meshing curve 70 (Line)
Info    : [ 30%] Meshing curve 71 (Line)
Info    : [ 30%] Meshing curve 72 (Line)
Info    : [ 30%] Meshing curve 73 (Line)
Info    : [ 30%] Meshing curve 74 (Line)
Info    : [ 30%] Meshing curve 75 (Line)
Info    : [ 30%] Meshing curve 76 (Line)
Info    : [ 30%] Meshing curve 77 (Line)
Info    : [ 30%] Meshing curve 78 (Line)
Info    : [ 30%] Meshing curve 79 (Line)
Info    : [ 30%] Meshing curve 80 (Line)
Info    : [ 30%] Meshing curve 81 (Line)
Info    : [ 30%] Meshing curve 82 (Line)
Info    : [ 30%] Meshing curve 83 (Line)
Info    : [ 30%] Meshing curve 84 (Line)
Info    : [ 30%] Meshing curve 85 (Line)
Info    : [ 30%] Meshing curve 86 (Line)
Info    : [ 30%] Meshing curve 87 (Line)
Info    : [ 30%] Meshing curve 88 (Line)
Info    : [ 30%] Meshing curve 89 (Line)
Info    : [ 30%] Meshing curve 90 (Line)
Info    : [ 40%] Meshing curve 91 (Line)
Info    : [ 40%] Meshing curve 92 (Line)
Info    : [ 40%] Meshing curve 93 (Line)
Info    : [ 40%] Meshing curve 94 (Line)
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Line)
Info    : [ 40%] Meshing curve 98 (Line)
Info    : [ 40%] Meshing curve 99 (Line)
Info    : [ 40%] Meshing curve 100 (Line)
Info    : [ 40%] Meshing curve 101 (Line)
Info    : [ 40%] Meshing curve 102 (Line)
Info    : [ 40%] Meshing curve 103 (Line)
Info    : [ 40%] Meshing curve 104 (Line)
Info    : [ 40%] Meshing curve 105 (Line)
Info    : [ 40%] Meshing curve 106 (Line)
Info    : [ 40%] Meshing curve 107 (Line)
Info    : [ 40%] Meshing curve 108 (Line)
Info    : [ 40%] Meshing curve 109 (Line)
Info    : [ 40%] Meshing curve 110 (Line)
Info    : [ 40%] Meshing curve 111 (Line)
Info    : [ 40%] Meshing curve 112 (Line)
Info    : [ 40%] Meshing curve 113 (Line)
Info    : [ 40%] Meshing curve 114 (Line)
Info    : [ 40%] Meshing curve 115 (Line)
Info    : [ 40%] Meshing curve 116 (Line)
Info    : [ 40%] Meshing curve 117 (Line)
Info    : [ 40%] Meshing curve 118 (Line)
Info    : [ 40%] Meshing curve 119 (Line)
Info    : [ 40%] Meshing curve 120 (Line)
Info    : [ 50%] Meshing curve 121 (Line)
Info    : [ 50%] Meshing curve 122 (Line)
Info    : [ 50%] Meshing curve 123 (Line)
Info    : [ 50%] Meshing curve 124 (Line)
Info    : [ 50%] Meshing curve 125 (Line)
Info    : [ 50%] Meshing curve 126 (Line)
Info    : [ 50%] Meshing curve 127 (Line)
Info    : [ 50%] Meshing curve 128 (Line)
Info    : [ 50%] Meshing curve 129 (Line)
Info    : [ 50%] Meshing curve 130 (Line)
Info    : [ 50%] Meshing curve 131 (Line)
Info    : [ 50%] Meshing curve 132 (Line)
Info    : [ 50%] Meshing curve 133 (Line)
Info    : [ 50%] Meshing curve 134 (Line)
Info    : [ 50%] Meshing curve 135 (Line)
Info    : [ 50%] Meshing curve 136 (Line)
Info    : [ 50%] Meshing curve 137 (Line)
Info    : [ 50%] Meshing curve 138 (Line)
Info    : [ 50%] Meshing curve 139 (Line)
Info    : [ 50%] Meshing curve 140 (Line)
Info    : [ 50%] Meshing curve 141 (Line)
Info    : [ 50%] Meshing curve 142 (Line)
Info    : [ 50%] Meshing curve 143 (Line)
Info    : [ 50%] Meshing curve 144 (Line)
Info    : [ 50%] Meshing curve 145 (Line)
Info    : [ 50%] Meshing curve 146 (Line)
Info    : [ 50%] Meshing curve 147 (Line)
Info    : [ 50%] Meshing curve 148 (Line)
Info    : [ 50%] Meshing curve 149 (Line)
Info    : [ 50%] Meshing curve 150 (Line)
Info    : [ 60%] Meshing curve 151 (Line)
Info    : [ 60%] Meshing curve 152 (Line)
Info    : [ 60%] Meshing curve 153 (Line)
Info    : [ 60%] Meshing curve 154 (Line)
Info    : [ 60%] Meshing curve 155 (Line)
Info    : [ 60%] Meshing curve 156 (Line)
Info    : [ 60%] Meshing curve 157 (Line)
Info    : [ 60%] Meshing curve 158 (Line)
Info    : [ 60%] Meshing curve 159 (Line)
Info    : [ 60%] Meshing curve 160 (Line)
Info    : [ 60%] Meshing curve 161 (Line)
Info    : [ 60%] Meshing curve 162 (Line)
Info    : [ 60%] Meshing curve 163 (Line)
Info    : [ 60%] Meshing curve 164 (Line)
Info    : [ 60%] Meshing curve 165 (Line)
Info    : [ 60%] Meshing curve 166 (Line)
Info    : [ 60%] Meshing curve 167 (Line)
Info    : [ 60%] Meshing curve 168 (Line)
Info    : [ 60%] Meshing curve 169 (Line)
Info    : [ 60%] Meshing curve 170 (Line)
Info    : [ 60%] Meshing curve 171 (Line)
Info    : [ 60%] Meshing curve 172 (Line)
Info    : [ 60%] Meshing curve 173 (Line)
Info    : [ 60%] Meshing curve 174 (Line)
Info    : [ 60%] Meshing curve 175 (Line)
Info    : [ 60%] Meshing curve 176 (Line)
Info    : [ 60%] Meshing curve 177 (Line)
Info    : [ 60%] Meshing curve 178 (Line)
Info    : [ 60%] Meshing curve 179 (Line)
Info    : [ 70%] Meshing curve 180 (Line)
Info    : [ 70%] Meshing curve 181 (Line)
Info    : [ 70%] Meshing curve 182 (Line)
Info    : [ 70%] Meshing curve 183 (Line)
Info    : [ 70%] Meshing curve 184 (Line)
Info    : [ 70%] Meshing curve 185 (Line)
Info    : [ 70%] Meshing curve 186 (Line)
Info    : [ 70%] Meshing curve 187 (Line)
Info    : [ 70%] Meshing curve 188 (Line)
Info    : [ 70%] Meshing curve 189 (Line)
Info    : [ 70%] Meshing curve 190 (Line)
Info    : [ 70%] Meshing curve 191 (Line)
Info    : [ 70%] Meshing curve 192 (Line)
Info    : [ 70%] Meshing curve 193 (Line)
Info    : [ 70%] Meshing curve 194 (Line)
Info    : [ 70%] Meshing curve 195 (Line)
Info    : [ 70%] Meshing curve 196 (Line)
Info    : [ 70%] Meshing curve 197 (Line)
Info    : [ 70%] Meshing curve 198 (Line)
Info    : [ 70%] Meshing curve 199 (Line)
Info    : [ 70%] Meshing curve 200 (Line)
Info    : [ 70%] Meshing curve 201 (Line)
Info    : [ 70%] Meshing curve 202 (Line)
Info    : [ 70%] Meshing curve 203 (Line)
Info    : [ 70%] Meshing curve 204 (Line)
Info    : [ 70%] Meshing curve 205 (Line)
Info    : [ 70%] Meshing curve 206 (Line)
Info    : [ 70%] Meshing curve 207 (Line)
Info    : [ 70%] Meshing curve 208 (Line)
Info    : [ 70%] Meshing curve 209 (Line)
Info    : [ 80%] Meshing curve 210 (Line)
Info    : [ 80%] Meshing curve 211 (Line)
Info    : [ 80%] Meshing curve 212 (Line)
Info    : [ 80%] Meshing curve 213 (Line)
Info    : [ 80%] Meshing curve 214 (Line)
Info    : [ 80%] Meshing curve 215 (Line)
Info    : [ 80%] Meshing curve 216 (Line)
Info    : [ 80%] Meshing curve 217 (Line)
Info    : [ 80%] Meshing curve 218 (Line)
Info    : [ 80%] Meshing curve 219 (Line)
Info    : [ 80%] Meshing curve 220 (Line)
Info    : [ 80%] Meshing curve 221 (Line)
Info    : [ 80%] Meshing curve 222 (Line)
Info    : [ 80%] Meshing curve 223 (Line)
Info    : [ 80%] Meshing curve 224 (Line)
Info    : [ 80%] Meshing curve 225 (Line)
Info    : [ 80%] Meshing curve 226 (Line)
Info    : [ 80%] Meshing curve 227 (Line)
Info    : [ 80%] Meshing curve 228 (Line)
Info    : [ 80%] Meshing curve 229 (Line)
Info    : [ 80%] Meshing curve 230 (Line)
Info    : [ 80%] Meshing curve 231 (Line)
Info    : [ 80%] Meshing curve 232 (Line)
Info    : [ 80%] Meshing curve 233 (Line)
Info    : [ 80%] Meshing curve 234 (Line)
Info    : [ 80%] Meshing curve 235 (Line)
Info    : [ 80%] Meshing curve 236 (Line)
Info    : [ 80%] Meshing curve 237 (Line)
Info    : [ 80%] Meshing curve 238 (Line)
Info    : [ 80%] Meshing curve 239 (Line)
Info    : [ 90%] Meshing curve 240 (Line)
Info    : [ 90%] Meshing curve 241 (Line)
Info    : [ 90%] Meshing curve 242 (Line)
Info    : [ 90%] Meshing curve 243 (Line)
Info    : [ 90%] Meshing curve 244 (Line)
Info    : [ 90%] Meshing curve 245 (Line)
Info    : [ 90%] Meshing curve 246 (Line)
Info    : [ 90%] Meshing curve 247 (Line)
Info    : [ 90%] Meshing curve 248 (Line)
Info    : [ 90%] Meshing curve 249 (Line)
Info    : [ 90%] Meshing curve 250 (Line)
Info    : [ 90%] Meshing curve 251 (Line)
Info    : [ 90%] Meshing curve 252 (Line)
Info    : [ 90%] Meshing curve 253 (Line)
Info    : [ 90%] Meshing curve 254 (Line)
Info    : [ 90%] Meshing curve 255 (Line)
Info    : [ 90%] Meshing curve 256 (Line)
Info    : [ 90%] Meshing curve 257 (Line)
Info    : [ 90%] Meshing curve 258 (Line)
Info    : [ 90%] Meshing curve 259 (Line)
Info    : [ 90%] Meshing curve 260 (Line)
Info    : [ 90%] Meshing curve 261 (Line)
Info    : [ 90%] Meshing curve 262 (Line)
Info    : [ 90%] Meshing curve 263 (Line)
Info    : [ 90%] Meshing curve 264 (Line)
Info    : [ 90%] Meshing curve 265 (Line)
Info    : [ 90%] Meshing curve 266 (Line)
Info    : [ 90%] Meshing curve 267 (Line)
Info    : [ 90%] Meshing curve 268 (Line)
Info    : [ 90%] Meshing curve 269 (Line)
Info    : [100%] Meshing curve 270 (Line)
Info    : [100%] Meshing curve 271 (Line)
Info    : [100%] Meshing curve 272 (Line)
Info    : [100%] Meshing curve 273 (Line)
Info    : [100%] Meshing curve 274 (Line)
Info    : [100%] Meshing curve 275 (Line)
Info    : [100%] Meshing curve 276 (Line)
Info    : [100%] Meshing curve 277 (Line)
Info    : [100%] Meshing curve 278 (Line)
Info    : [100%] Meshing curve 279 (Line)
Info    : [100%] Meshing curve 280 (Line)
Info    : [100%] Meshing curve 281 (Line)
Info    : [100%] Meshing curve 282 (Line)
Info    : [100%] Meshing curve 283 (Line)
Info    : [100%] Meshing curve 284 (Line)
Info    : [100%] Meshing curve 285 (Line)
Info    : [100%] Meshing curve 286 (Line)
Info    : [100%] Meshing curve 287 (Line)
Info    : [100%] Meshing curve 288 (Line)
Info    : [100%] Meshing curve 289 (Line)
Info    : [100%] Meshing curve 290 (Line)
Info    : [100%] Meshing curve 291 (Line)
Info    : [100%] Meshing curve 292 (Line)
Info    : [100%] Meshing curve 293 (Line)
Info    : [100%] Meshing curve 294 (Line)
Info    : [100%] Meshing curve 295 (Line)
Info    : [100%] Meshing curve 296 (Line)
Info    : [100%] Meshing curve 297 (Line)
Info    : [100%] Meshing curve 298 (Line)
Info    : Done meshing 1D (Wall 0.126859s, CPU 0.095395s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 2 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 3 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 4 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 7 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 8 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 9 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 15 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 74 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 81 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 88 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 94 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 95 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 96 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 97 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 100 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 101 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 102 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 103 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 104 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 106 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 107 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 108 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 109 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 110 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 111 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 120 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 122 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 123 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 124 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 138 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 151 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 154 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 157 (Plane, Frontal-Delaunay)
