Wed Feb 28 10:48:52 CST 2024
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : [ 60%] Meshing curve 173 (Line)
Info    : [ 60%] Meshing curve 174 (Line)
Info    : [ 60%] Meshing curve 175 (Line)
Info    : [ 60%] Meshing curve 176 (Line)
Info    : [ 60%] Meshing curve 177 (Line)
Info    : [ 60%] Meshing curve 178 (Line)
Info    : [ 60%] Meshing curve 179 (Line)
Info    : [ 70%] Meshing curve 180 (Line)
Info    : [ 70%] Meshing curve 181 (Line)
Info    : [ 70%] Meshing curve 182 (Line)
Info    : [ 70%] Meshing curve 183 (Line)
Info    : [ 70%] Meshing curve 184 (Line)
Info    : [ 70%] Meshing curve 185 (Line)
Info    : [ 70%] Meshing curve 186 (Line)
Info    : [ 70%] Meshing curve 187 (Line)
Info    : [ 70%] Meshing curve 188 (Line)
Info    : [ 70%] Meshing curve 189 (Line)
Info    : [ 70%] Meshing curve 190 (Line)
Info    : [ 70%] Meshing curve 191 (Line)
Info    : [ 70%] Meshing curve 192 (Line)
Info    : [ 70%] Meshing curve 193 (Line)
Info    : [ 70%] Meshing curve 194 (Line)
Info    : [ 70%] Meshing curve 195 (Line)
Info    : [ 70%] Meshing curve 196 (Line)
Info    : [ 70%] Meshing curve 197 (Line)
Info    : [ 70%] Meshing curve 198 (Line)
Info    : [ 70%] Meshing curve 199 (Line)
Info    : [ 70%] Meshing curve 200 (Line)
Info    : [ 70%] Meshing curve 201 (Line)
Info    : [ 70%] Meshing curve 202 (Line)
Info    : [ 70%] Meshing curve 203 (Line)
Info    : [ 70%] Meshing curve 204 (Line)
Info    : [ 70%] Meshing curve 205 (Line)
Info    : [ 70%] Meshing curve 206 (Line)
Info    : [ 70%] Meshing curve 207 (Line)
Info    : [ 70%] Meshing curve 208 (Line)
Info    : [ 70%] Meshing curve 209 (Line)
Info    : [ 80%] Meshing curve 210 (Line)
Info    : [ 80%] Meshing curve 211 (Line)
Info    : [ 80%] Meshing curve 212 (Line)
Info    : [ 80%] Meshing curve 213 (Line)
Info    : [ 80%] Meshing curve 214 (Line)
Info    : [ 80%] Meshing curve 215 (Line)
Info    : [ 80%] Meshing curve 216 (Line)
Info    : [ 80%] Meshing curve 217 (Line)
Info    : [ 80%] Meshing curve 218 (Line)
Info    : [ 80%] Meshing curve 219 (Line)
Info    : [ 80%] Meshing curve 220 (Line)
Info    : [ 80%] Meshing curve 221 (Line)
Info    : [ 80%] Meshing curve 222 (Line)
Info    : [ 80%] Meshing curve 223 (Line)
Info    : [ 80%] Meshing curve 224 (Line)
Info    : [ 80%] Meshing curve 225 (Line)
Info    : [ 80%] Meshing curve 226 (Line)
Info    : [ 80%] Meshing curve 227 (Line)
Info    : [ 80%] Meshing curve 228 (Line)
Info    : [ 80%] Meshing curve 229 (Line)
Info    : [ 80%] Meshing curve 230 (Line)
Info    : [ 80%] Meshing curve 231 (Line)
Info    : [ 80%] Meshing curve 232 (Line)
Info    : [ 80%] Meshing curve 233 (Line)
Info    : [ 80%] Meshing curve 234 (Line)
Info    : [ 80%] Meshing curve 235 (Line)
Info    : [ 80%] Meshing curve 236 (Line)
Info    : [ 80%] Meshing curve 237 (Line)
Info    : [ 80%] Meshing curve 238 (Line)
Info    : [ 80%] Meshing curve 239 (Line)
Info    : [ 90%] Meshing curve 240 (Line)
Info    : [ 90%] Meshing curve 241 (Line)
Info    : [ 90%] Meshing curve 242 (Line)
Info    : [ 90%] Meshing curve 243 (Line)
Info    : [ 90%] Meshing curve 244 (Line)
Info    : [ 90%] Meshing curve 245 (Line)
Info    : [ 90%] Meshing curve 246 (Line)
Info    : [ 90%] Meshing curve 247 (Line)
Info    : [ 90%] Meshing curve 248 (Line)
Info    : [ 90%] Meshing curve 249 (Line)
Info    : [ 90%] Meshing curve 250 (Line)
Info    : [ 90%] Meshing curve 251 (Line)
Info    : [ 90%] Meshing curve 252 (Line)
Info    : [ 90%] Meshing curve 253 (Line)
Info    : [ 90%] Meshing curve 254 (Line)
Info    : [ 90%] Meshing curve 255 (Line)
Info    : [ 90%] Meshing curve 256 (Line)
Info    : [ 90%] Meshing curve 257 (Line)
Info    : [ 90%] Meshing curve 258 (Line)
Info    : [ 90%] Meshing curve 259 (Line)
Info    : [ 90%] Meshing curve 260 (Line)
Info    : [ 90%] Meshing curve 261 (Line)
Info    : [ 90%] Meshing curve 262 (Line)
Info    : [ 90%] Meshing curve 263 (Line)
Info    : [ 90%] Meshing curve 264 (Line)
Info    : [ 90%] Meshing curve 265 (Line)
Info    : [ 90%] Meshing curve 266 (Line)
Info    : [ 90%] Meshing curve 267 (Line)
Info    : [ 90%] Meshing curve 268 (Line)
Info    : [ 90%] Meshing curve 269 (Line)
Info    : [100%] Meshing curve 270 (Line)
Info    : [100%] Meshing curve 271 (Line)
Info    : [100%] Meshing curve 272 (Line)
Info    : [100%] Meshing curve 273 (Line)
Info    : [100%] Meshing curve 274 (Line)
Info    : [100%] Meshing curve 275 (Line)
Info    : [100%] Meshing curve 276 (Line)
Info    : [100%] Meshing curve 277 (Line)
Info    : [100%] Meshing curve 278 (Line)
Info    : [100%] Meshing curve 279 (Line)
Info    : [100%] Meshing curve 280 (Line)
Info    : [100%] Meshing curve 281 (Line)
Info    : [100%] Meshing curve 282 (Line)
Info    : [100%] Meshing curve 283 (Line)
Info    : [100%] Meshing curve 284 (Line)
Info    : [100%] Meshing curve 285 (Line)
Info    : [100%] Meshing curve 286 (Line)
Info    : [100%] Meshing curve 287 (Line)
Info    : [100%] Meshing curve 288 (Line)
Info    : [100%] Meshing curve 289 (Line)
Info    : [100%] Meshing curve 290 (Line)
Info    : [100%] Meshing curve 291 (Line)
Info    : [100%] Meshing curve 292 (Line)
Info    : [100%] Meshing curve 293 (Line)
Info    : [100%] Meshing curve 294 (Line)
Info    : [100%] Meshing curve 295 (Line)
Info    : [100%] Meshing curve 296 (Line)
Info    : [100%] Meshing curve 297 (Line)
Info    : [100%] Meshing curve 298 (Line)
Info    : Done meshing 1D (Wall 0.132868s, CPU 0.100343s)
Info    : Meshing 2D...
Info    : [  0%] Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 2 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 3 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 4 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 5 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 6 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 7 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 8 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 9 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 10 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 11 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 12 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 13 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 14 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 15 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 16 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 17 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 18 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 19 (Plane, Frontal-Delaunay)
Info    : [ 10%] Meshing surface 20 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 21 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 22 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 23 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 24 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 25 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 26 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 27 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 28 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 29 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 30 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 31 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 32 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 33 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 34 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 35 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 36 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 37 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 38 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 39 (Plane, Frontal-Delaunay)
Info    : [ 20%] Meshing surface 40 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 41 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 42 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 43 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 44 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 45 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 46 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 47 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 48 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 49 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 50 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 51 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 52 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 53 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 54 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 55 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 56 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 57 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 58 (Plane, Frontal-Delaunay)
Info    : [ 30%] Meshing surface 59 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 60 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 61 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 62 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 63 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 64 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 65 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 66 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 67 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 68 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 69 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 70 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 71 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 72 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 73 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 74 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 75 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 76 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 77 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 78 (Plane, Frontal-Delaunay)
Info    : [ 40%] Meshing surface 79 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 80 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 81 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 82 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 83 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 84 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 85 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 86 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 87 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 88 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 89 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 90 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 91 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 92 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 93 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 94 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 95 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 96 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 97 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 98 (Plane, Frontal-Delaunay)
Info    : [ 50%] Meshing surface 99 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 100 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 101 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 102 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 103 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 104 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 105 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 106 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 107 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 108 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 109 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 110 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 111 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 112 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 113 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 114 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 115 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 116 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 117 (Plane, Frontal-Delaunay)
Info    : [ 60%] Meshing surface 118 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 119 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 120 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 121 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 122 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 123 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 124 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 125 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 126 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 127 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 128 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 129 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 130 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 131 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 132 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 133 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 134 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 135 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 136 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 137 (Plane, Frontal-Delaunay)
Info    : [ 70%] Meshing surface 138 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 139 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 140 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 141 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 142 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 143 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 144 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 145 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 146 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 147 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 148 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 149 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 150 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 151 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 152 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 153 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 154 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 155 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 156 (Plane, Frontal-Delaunay)
Info    : [ 80%] Meshing surface 157 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 158 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 162 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 163 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 164 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 165 (Plane, Frontal-Delaunay)
