Tue Mar 19 17:23:36 CDT 2024
# Wave

# Printing input data here to check

# Height/Depth: 0.570
# Dimensionless Period T*sqrt(g/d):   8.31
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.3e-01
Iteration  2: Mean of corrections to free surface:  1.4e-01
Iteration  3: Mean of corrections to free surface:  6.2e-02
Iteration  4: Mean of corrections to free surface:  2.7e-01
Iteration  5: Mean of corrections to free surface:  3.0e-01
Iteration  6: Mean of corrections to free surface:  1.4e-02
Iteration  7: Mean of corrections to free surface:  3.4e-02
Iteration  8: Mean of corrections to free surface:  4.1e-02
Iteration  9: Mean of corrections to free surface:  2.1e-02
Iteration 10: Mean of corrections to free surface:  3.1e-02
Info    : [ 20%] Meshing curve 84 (Line)
Info    : [ 20%] Meshing curve 85 (Line)
Info    : [ 20%] Meshing curve 86 (Line)
Info    : [ 20%] Meshing curve 87 (Line)
Info    : [ 20%] Meshing curve 88 (Line)
Info    : [ 20%] Meshing curve 89 (Line)
Info    : [ 20%] Meshing curve 90 (Line)
Info    : [ 20%] Meshing curve 91 (Line)
Info    : [ 20%] Meshing curve 92 (Line)
Info    : [ 20%] Meshing curve 93 (Line)
Info    : [ 20%] Meshing curve 94 (Line)
Info    : [ 20%] Meshing curve 95 (Line)
Info    : [ 20%] Meshing curve 96 (Line)
Info    : [ 20%] Meshing curve 97 (Line)
Info    : [ 20%] Meshing curve 98 (Line)
Info    : [ 20%] Meshing curve 99 (Line)
Info    : [ 20%] Meshing curve 100 (Line)
Info    : [ 20%] Meshing curve 101 (Line)
Info    : [ 20%] Meshing curve 102 (Line)
Info    : [ 20%] Meshing curve 103 (Line)
Info    : [ 20%] Meshing curve 104 (Line)
Info    : [ 20%] Meshing curve 105 (Line)
Info    : [ 30%] Meshing curve 106 (Line)
Info    : [ 30%] Meshing curve 107 (Line)
Info    : [ 30%] Meshing curve 108 (Line)
Info    : [ 30%] Meshing curve 109 (Line)
Info    : [ 30%] Meshing curve 110 (Line)
Info    : [ 30%] Meshing curve 111 (Line)
Info    : [ 30%] Meshing curve 112 (Line)
Info    : [ 30%] Meshing curve 113 (Line)
Info    : [ 30%] Meshing curve 114 (Line)
Info    : [ 30%] Meshing curve 115 (Line)
Info    : [ 30%] Meshing curve 116 (Line)
Info    : [ 30%] Meshing curve 117 (Line)
Info    : [ 30%] Meshing curve 118 (Line)
Info    : [ 30%] Meshing curve 119 (Line)
Info    : [ 30%] Meshing curve 120 (Line)
Info    : [ 30%] Meshing curve 121 (Line)
Info    : [ 30%] Meshing curve 122 (Line)
Info    : [ 30%] Meshing curve 123 (Line)
Info    : [ 30%] Meshing curve 124 (Line)
Info    : [ 30%] Meshing curve 125 (Line)
Info    : [ 30%] Meshing curve 126 (Line)
Info    : [ 30%] Meshing curve 127 (Line)
Info    : [ 30%] Meshing curve 128 (Line)
Info    : [ 30%] Meshing curve 129 (Line)
Info    : [ 30%] Meshing curve 130 (Line)
Info    : [ 30%] Meshing curve 131 (Line)
Info    : [ 30%] Meshing curve 132 (Line)
Info    : [ 30%] Meshing curve 133 (Line)
Info    : [ 30%] Meshing curve 134 (Line)
Info    : [ 30%] Meshing curve 135 (Line)
Info    : [ 30%] Meshing curve 136 (Line)
Info    : [ 30%] Meshing curve 137 (Line)
Info    : [ 30%] Meshing curve 138 (Line)
Info    : [ 30%] Meshing curve 139 (Line)
Info    : [ 30%] Meshing curve 140 (Line)
Info    : [ 30%] Meshing curve 141 (Line)
Info    : [ 30%] Meshing curve 142 (Line)
Info    : [ 30%] Meshing curve 143 (Line)
Info    : [ 30%] Meshing curve 144 (Line)
Info    : [ 30%] Meshing curve 145 (Line)
Info    : [ 30%] Meshing curve 146 (Line)
Info    : [ 30%] Meshing curve 147 (Line)
Info    : [ 30%] Meshing curve 148 (Line)
Info    : [ 30%] Meshing curve 149 (Line)
Info    : [ 30%] Meshing curve 150 (Line)
Info    : [ 30%] Meshing curve 151 (Line)
Info    : [ 30%] Meshing curve 152 (Line)
Info    : [ 30%] Meshing curve 153 (Line)
Info    : [ 30%] Meshing curve 154 (Line)
Info    : [ 30%] Meshing curve 155 (Line)
Info    : [ 30%] Meshing curve 156 (Line)
Info    : [ 30%] Meshing curve 157 (Line)
Info    : [ 40%] Meshing curve 158 (Line)
Info    : [ 40%] Meshing curve 159 (Line)
Info    : [ 40%] Meshing curve 160 (Line)
Info    : [ 40%] Meshing curve 161 (Line)
Info    : [ 40%] Meshing curve 162 (Line)
Info    : [ 40%] Meshing curve 163 (Line)
Info    : [ 40%] Meshing curve 164 (Line)
Info    : [ 40%] Meshing curve 165 (Line)
Info    : [ 40%] Meshing curve 166 (Line)
Info    : [ 40%] Meshing curve 167 (Line)
Info    : [ 40%] Meshing curve 168 (Line)
Info    : [ 40%] Meshing curve 169 (Line)
Info    : [ 40%] Meshing curve 170 (Line)
Info    : [ 40%] Meshing curve 171 (Line)
Info    : [ 40%] Meshing curve 172 (Line)
Info    : [ 40%] Meshing curve 173 (Line)
Info    : [ 40%] Meshing curve 174 (Line)
Info    : [ 40%] Meshing curve 175 (Line)
Info    : [ 40%] Meshing curve 176 (Line)
Info    : [ 40%] Meshing curve 177 (Line)
Info    : [ 40%] Meshing curve 178 (Line)
Info    : [ 40%] Meshing curve 179 (Line)
Info    : [ 40%] Meshing curve 180 (Line)
Info    : [ 40%] Meshing curve 181 (Line)
Info    : [ 40%] Meshing curve 182 (Line)
Info    : [ 40%] Meshing curve 183 (Line)
Info    : [ 40%] Meshing curve 184 (Line)
Info    : [ 40%] Meshing curve 185 (Line)
Info    : [ 40%] Meshing curve 186 (Line)
Info    : [ 40%] Meshing curve 187 (Line)
Info    : [ 40%] Meshing curve 188 (Line)
Info    : [ 40%] Meshing curve 189 (Line)
Info    : [ 40%] Meshing curve 190 (Line)
Info    : [ 40%] Meshing curve 191 (Line)
Info    : [ 40%] Meshing curve 192 (Line)
Info    : [ 40%] Meshing curve 193 (Line)
Info    : [ 40%] Meshing curve 194 (Line)
Info    : [ 40%] Meshing curve 195 (Line)
Info    : [ 40%] Meshing curve 196 (Line)
Info    : [ 40%] Meshing curve 197 (Line)
Info    : [ 40%] Meshing curve 198 (Line)
Info    : [ 40%] Meshing curve 199 (Line)
Info    : [ 40%] Meshing curve 200 (Line)
Info    : [ 40%] Meshing curve 201 (Line)
Info    : [ 40%] Meshing curve 202 (Line)
Info    : [ 40%] Meshing curve 203 (Line)
Info    : [ 40%] Meshing curve 204 (Line)
Info    : [ 40%] Meshing curve 205 (Line)
Info    : [ 40%] Meshing curve 206 (Line)
Info    : [ 40%] Meshing curve 207 (Line)
Info    : [ 40%] Meshing curve 208 (Line)
Info    : [ 40%] Meshing curve 209 (Line)
Info    : [ 50%] Meshing curve 210 (Line)
Info    : [ 50%] Meshing curve 211 (Line)
Info    : [ 50%] Meshing curve 212 (Line)
Info    : [ 50%] Meshing curve 213 (Line)
Info    : [ 50%] Meshing curve 214 (Line)
Info    : [ 50%] Meshing curve 215 (Line)
Info    : [ 50%] Meshing curve 216 (Line)
Info    : [ 50%] Meshing curve 217 (Line)
Info    : [ 50%] Meshing curve 218 (Line)
Info    : [ 50%] Meshing curve 219 (Line)
Info    : [ 50%] Meshing curve 220 (Line)
Info    : [ 50%] Meshing curve 221 (Line)
Info    : [ 50%] Meshing curve 222 (Line)
Info    : [ 50%] Meshing curve 223 (Line)
Info    : [ 50%] Meshing curve 224 (Line)
Info    : [ 50%] Meshing curve 225 (Line)
Info    : [ 50%] Meshing curve 226 (Line)
Info    : [ 50%] Meshing curve 227 (Line)
Info    : [ 50%] Meshing curve 228 (Line)
Info    : [ 50%] Meshing curve 229 (Line)
Info    : [ 50%] Meshing curve 230 (Line)
Info    : [ 50%] Meshing curve 231 (Line)
Info    : [ 50%] Meshing curve 232 (Line)
Info    : [ 50%] Meshing curve 233 (Line)
Info    : [ 50%] Meshing curve 234 (Line)
Info    : [ 50%] Meshing curve 235 (Line)
Info    : [ 50%] Meshing curve 236 (Line)
Info    : [ 50%] Meshing curve 237 (Line)
Info    : [ 50%] Meshing curve 238 (Line)
Info    : [ 50%] Meshing curve 239 (Line)
Info    : [ 50%] Meshing curve 240 (Line)
Info    : [ 50%] Meshing curve 241 (Line)
Info    : [ 50%] Meshing curve 242 (Line)
Info    : [ 50%] Meshing curve 243 (Line)
Info    : [ 50%] Meshing curve 244 (Line)
Info    : [ 50%] Meshing curve 245 (Line)
Info    : [ 50%] Meshing curve 246 (Line)
Info    : [ 50%] Meshing curve 247 (Line)
Info    : [ 50%] Meshing curve 248 (Line)
Info    : [ 50%] Meshing curve 249 (Line)
Info    : [ 50%] Meshing curve 250 (Line)
Info    : [ 50%] Meshing curve 251 (Line)
Info    : [ 50%] Meshing curve 252 (Line)
Info    : [ 50%] Meshing curve 253 (Line)
Info    : [ 50%] Meshing curve 254 (Line)
Info    : [ 50%] Meshing curve 255 (Line)
Info    : [ 50%] Meshing curve 256 (Line)
Info    : [ 50%] Meshing curve 257 (Line)
Info    : [ 50%] Meshing curve 258 (Line)
Info    : [ 50%] Meshing curve 259 (Line)
Info    : [ 50%] Meshing curve 260 (Line)
Info    : [ 50%] Meshing curve 261 (Line)
Info    : [ 60%] Meshing curve 262 (Line)
Info    : [ 60%] Meshing curve 263 (Line)
Info    : [ 60%] Meshing curve 264 (Line)
Info    : [ 60%] Meshing curve 265 (Line)
Info    : [ 60%] Meshing curve 266 (Line)
Info    : [ 60%] Meshing curve 267 (Line)
Info    : [ 60%] Meshing curve 268 (Line)
Info    : [ 60%] Meshing curve 269 (Line)
Info    : [ 60%] Meshing curve 270 (Line)
Info    : [ 60%] Meshing curve 271 (Line)
Info    : [ 60%] Meshing curve 272 (Line)
Info    : [ 60%] Meshing curve 273 (Line)
Info    : [ 60%] Meshing curve 274 (Line)
Info    : [ 60%] Meshing curve 275 (Line)
Info    : [ 60%] Meshing curve 276 (Line)
Info    : [ 60%] Meshing curve 277 (Line)
Info    : [ 60%] Meshing curve 278 (Line)
Info    : [ 60%] Meshing curve 279 (Line)
Info    : [ 60%] Meshing curve 280 (Line)
Info    : [ 60%] Meshing curve 281 (Line)
Info    : [ 60%] Meshing curve 282 (Line)
Info    : [ 60%] Meshing curve 283 (Line)
Info    : [ 60%] Meshing curve 284 (Line)
Info    : [ 60%] Meshing curve 285 (Line)
Info    : [ 60%] Meshing curve 286 (Line)
Info    : [ 60%] Meshing curve 287 (Line)
Info    : [ 60%] Meshing curve 288 (Line)
Info    : [ 60%] Meshing curve 289 (Line)
Info    : [ 60%] Meshing curve 290 (Line)
Info    : [ 60%] Meshing curve 291 (Line)
Info    : [ 60%] Meshing curve 292 (Line)
Info    : [ 60%] Meshing curve 293 (Line)
Info    : [ 60%] Meshing curve 294 (Line)
Info    : [ 60%] Meshing curve 295 (Line)
Info    : [ 60%] Meshing curve 296 (Line)
Info    : [ 60%] Meshing curve 297 (Line)
Info    : [ 60%] Meshing curve 298 (Line)
Info    : [ 60%] Meshing curve 299 (Line)
Info    : [ 60%] Meshing curve 300 (Line)
Info    : [ 60%] Meshing curve 301 (Line)
Info    : [ 60%] Meshing curve 302 (Line)
Info    : [ 60%] Meshing curve 303 (Line)
Info    : [ 60%] Meshing curve 304 (Line)
Info    : [ 60%] Meshing curve 305 (Line)
Info    : [ 60%] Meshing curve 306 (Line)
Info    : [ 60%] Meshing curve 307 (Line)
Info    : [ 60%] Meshing curve 308 (Line)
Info    : [ 60%] Meshing curve 309 (Line)
Info    : [ 60%] Meshing curve 310 (Line)
Info    : [ 60%] Meshing curve 311 (Line)
Info    : [ 60%] Meshing curve 312 (Line)
Info    : [ 60%] Meshing curve 313 (Line)
Info    : [ 70%] Meshing curve 314 (Line)
Info    : [ 70%] Meshing curve 315 (Line)
Info    : [ 70%] Meshing curve 316 (Line)
Info    : [ 70%] Meshing curve 317 (Line)
Info    : [ 70%] Meshing curve 318 (Line)
Info    : [ 70%] Meshing curve 319 (Line)
Info    : [ 70%] Meshing curve 320 (Line)
Info    : [ 70%] Meshing curve 321 (Line)
Info    : [ 70%] Meshing curve 322 (Line)
Info    : [ 70%] Meshing curve 323 (Line)
Info    : [ 70%] Meshing curve 324 (Line)
Info    : [ 70%] Meshing curve 325 (Line)
Info    : [ 70%] Meshing curve 326 (Line)
Info    : [ 70%] Meshing curve 327 (Line)
Info    : [ 70%] Meshing curve 328 (Line)
Info    : [ 70%] Meshing curve 329 (Line)
Info    : [ 70%] Meshing curve 330 (Line)
Info    : [ 70%] Meshing curve 331 (Line)
Info    : [ 70%] Meshing curve 332 (Line)
Info    : [ 70%] Meshing curve 333 (Line)
Info    : [ 70%] Meshing curve 334 (Line)
Info    : [ 70%] Meshing curve 335 (Line)
Info    : [ 70%] Meshing curve 336 (Line)
Info    : [ 70%] Meshing curve 337 (Line)
Info    : [ 70%] Meshing curve 338 (Line)
Info    : [ 70%] Meshing curve 339 (Line)
Info    : [ 70%] Meshing curve 340 (Line)
Info    : [ 70%] Meshing curve 341 (Line)
Info    : [ 70%] Meshing curve 342 (Line)
Info    : [ 70%] Meshing curve 343 (Line)
Info    : [ 70%] Meshing curve 344 (Line)
Info    : [ 70%] Meshing curve 345 (Line)
Info    : [ 70%] Meshing curve 346 (Line)
Info    : [ 70%] Meshing curve 347 (Line)
Info    : [ 70%] Meshing curve 348 (Line)
Info    : [ 70%] Meshing curve 349 (Line)
Info    : [ 70%] Meshing curve 350 (Line)
Info    : [ 70%] Meshing curve 351 (Line)
Info    : [ 70%] Meshing curve 352 (Line)
Info    : [ 70%] Meshing curve 353 (Line)
Info    : [ 70%] Meshing curve 354 (Line)
Info    : [ 70%] Meshing curve 355 (Line)
Info    : [ 70%] Meshing curve 356 (Line)
Info    : [ 70%] Meshing curve 357 (Line)
Info    : [ 70%] Meshing curve 358 (Line)
Info    : [ 70%] Meshing curve 359 (Line)
Info    : [ 70%] Meshing curve 360 (Line)
Info    : [ 70%] Meshing curve 361 (Line)
Info    : [ 70%] Meshing curve 362 (Line)
Info    : [ 70%] Meshing curve 363 (Line)
Info    : [ 70%] Meshing curve 364 (Line)
Info    : [ 70%] Meshing curve 365 (Line)
Info    : [ 80%] Meshing curve 366 (Line)
Info    : [ 80%] Meshing curve 367 (Line)
Info    : [ 80%] Meshing curve 368 (Line)
Info    : [ 80%] Meshing curve 369 (Line)
Info    : [ 80%] Meshing curve 370 (Line)
Info    : [ 80%] Meshing curve 371 (Line)
Info    : [ 80%] Meshing curve 372 (Line)
Info    : [ 80%] Meshing curve 373 (Line)
Info    : [ 80%] Meshing curve 374 (Line)
Info    : [ 80%] Meshing curve 375 (Line)
Info    : [ 80%] Meshing curve 376 (Line)
Info    : [ 80%] Meshing curve 377 (Line)
Info    : [ 80%] Meshing curve 378 (Line)
Info    : [ 80%] Meshing curve 379 (Line)
Info    : [ 80%] Meshing curve 380 (Line)
Info    : [ 80%] Meshing curve 381 (Line)
Info    : [ 80%] Meshing curve 382 (Line)
Info    : [ 80%] Meshing curve 383 (Line)
Info    : [ 80%] Meshing curve 384 (Line)
Info    : [ 80%] Meshing curve 385 (Line)
Info    : [ 80%] Meshing curve 386 (Line)
Info    : [ 80%] Meshing curve 387 (Line)
Info    : [ 80%] Meshing curve 388 (Line)
Info    : [ 80%] Meshing curve 389 (Line)
Info    : [ 80%] Meshing curve 390 (Line)
Info    : [ 80%] Meshing curve 391 (Line)
Info    : [ 80%] Meshing curve 392 (Line)
Info    : [ 80%] Meshing curve 393 (Line)
Info    : [ 80%] Meshing curve 394 (Line)
Info    : [ 80%] Meshing curve 395 (Line)
Info    : [ 80%] Meshing curve 396 (Line)
Info    : [ 80%] Meshing curve 397 (Line)
Info    : [ 80%] Meshing curve 398 (Line)
Info    : [ 80%] Meshing curve 399 (Line)
Info    : [ 80%] Meshing curve 400 (Line)
Info    : [ 80%] Meshing curve 401 (Line)
Info    : [ 80%] Meshing curve 402 (Line)
Info    : [ 80%] Meshing curve 403 (Line)
Info    : [ 80%] Meshing curve 404 (Line)
Info    : [ 80%] Meshing curve 405 (Line)
Info    : [ 80%] Meshing curve 406 (Line)
Info    : [ 80%] Meshing curve 407 (Line)
Info    : [ 80%] Meshing curve 408 (Line)
Info    : [ 80%] Meshing curve 409 (Line)
Info    : [ 80%] Meshing curve 410 (Line)
Info    : [ 80%] Meshing curve 411 (Line)
Info    : [ 80%] Meshing curve 412 (Line)
Info    : [ 80%] Meshing curve 413 (Line)
Info    : [ 80%] Meshing curve 414 (Line)
Info    : [ 80%] Meshing curve 415 (Line)
Info    : [ 80%] Meshing curve 416 (Line)
Info    : [ 80%] Meshing curve 417 (Line)
Info    : [ 90%] Meshing curve 418 (Line)
Info    : [ 90%] Meshing curve 419 (Line)
Info    : [ 90%] Meshing curve 420 (Line)
Info    : [ 90%] Meshing curve 421 (Line)
Info    : [ 90%] Meshing curve 422 (Line)
Info    : [ 90%] Meshing curve 423 (Line)
Info    : [ 90%] Meshing curve 424 (Line)
Info    : [ 90%] Meshing curve 425 (Line)
Info    : [ 90%] Meshing curve 426 (Line)
Info    : [ 90%] Meshing curve 427 (Line)
Info    : [ 90%] Meshing curve 428 (Line)
Info    : [ 90%] Meshing curve 429 (Line)
Info    : [ 90%] Meshing curve 430 (Line)
Info    : [ 90%] Meshing curve 431 (Line)
Info    : [ 90%] Meshing curve 432 (Line)
Info    : [ 90%] Meshing curve 433 (Line)
Info    : [ 90%] Meshing curve 434 (Line)
Info    : [ 90%] Meshing curve 435 (Line)
Info    : [ 90%] Meshing curve 436 (Line)
Info    : [ 90%] Meshing curve 437 (Line)
Info    : [ 90%] Meshing curve 438 (Line)
Info    : [ 90%] Meshing curve 439 (Line)
Info    : [ 90%] Meshing curve 440 (Line)
Info    : [ 90%] Meshing curve 441 (Line)
Info    : [ 90%] Meshing curve 442 (Line)
Info    : [ 90%] Meshing curve 443 (Line)
Info    : [ 90%] Meshing curve 444 (Line)
Info    : [ 90%] Meshing curve 445 (Line)
Info    : [ 90%] Meshing curve 446 (Line)
Info    : [ 90%] Meshing curve 447 (Line)
Info    : [ 90%] Meshing curve 448 (Line)
Info    : [ 90%] Meshing curve 449 (Line)
Info    : [ 90%] Meshing curve 450 (Line)
Info    : [ 90%] Meshing curve 451 (Line)
Info    : [ 90%] Meshing curve 452 (Line)
Info    : [ 90%] Meshing curve 453 (Line)
Info    : [ 90%] Meshing curve 454 (Line)
Info    : [ 90%] Meshing curve 455 (Line)
Info    : [ 90%] Meshing curve 456 (Line)
Info    : [ 90%] Meshing curve 457 (Line)
Info    : [ 90%] Meshing curve 458 (Line)
Info    : [ 90%] Meshing curve 459 (Line)
Info    : [ 90%] Meshing curve 460 (Line)
Info    : [ 90%] Meshing curve 461 (Line)
Info    : [ 90%] Meshing curve 462 (Line)
Info    : [ 90%] Meshing curve 463 (Line)
Info    : [ 90%] Meshing curve 464 (Line)
Info    : [ 90%] Meshing curve 465 (Line)
Info    : [ 90%] Meshing curve 466 (Line)
Info    : [ 90%] Meshing curve 467 (Line)
Info    : [ 90%] Meshing curve 468 (Line)
Info    : [ 90%] Meshing curve 469 (Line)
Info    : [100%] Meshing curve 470 (Line)
Info    : [100%] Meshing curve 471 (Line)
Info    : [100%] Meshing curve 472 (Line)
Info    : [100%] Meshing curve 473 (Line)
Info    : [100%] Meshing curve 474 (Line)
Info    : [100%] Meshing curve 475 (Line)
Info    : [100%] Meshing curve 476 (Line)
Info    : [100%] Meshing curve 477 (Line)
Info    : [100%] Meshing curve 478 (Line)
Info    : [100%] Meshing curve 479 (Line)
Info    : [100%] Meshing curve 480 (Line)
Info    : [100%] Meshing curve 481 (Line)
Info    : [100%] Meshing curve 482 (Line)
Info    : [100%] Meshing curve 483 (Line)
Info    : [100%] Meshing curve 484 (Line)
Info    : [100%] Meshing curve 485 (Line)
Info    : [100%] Meshing curve 486 (Line)
Info    : [100%] Meshing curve 487 (Line)
Info    : [100%] Meshing curve 488 (Line)
Info    : [100%] Meshing curve 489 (Line)
Info    : [100%] Meshing curve 490 (Line)
Info    : [100%] Meshing curve 491 (Line)
Info    : [100%] Meshing curve 492 (Line)
Info    : [100%] Meshing curve 493 (Line)
Info    : [100%] Meshing curve 494 (Line)
Info    : [100%] Meshing curve 495 (Line)
Info    : [100%] Meshing curve 496 (Line)
Info    : [100%] Meshing curve 497 (Line)
Info    : [100%] Meshing curve 498 (Line)
Info    : [100%] Meshing curve 499 (Line)
Info    : [100%] Meshing curve 500 (Line)
Info    : [100%] Meshing curve 501 (Line)
Info    : [100%] Meshing curve 502 (Line)
Info    : [100%] Meshing curve 503 (Line)
Info    : [100%] Meshing curve 504 (Line)
Info    : [100%] Meshing curve 505 (Line)
Info    : [100%] Meshing curve 506 (Line)
Info    : [100%] Meshing curve 507 (Line)
